cidr,sblid,rir,type,timestamp,size,records,copyright,terms
1.10.16.0/20,SBL256894,apnic,,,,,,
1.19.0.0/16,SBL434604,apnic,,,,,,
1.32.128.0/18,SBL286275,apnic,,,,,,
2.56.192.0/22,SBL459831,ripencc,,,,,,
2.57.122.0/24,SBL636050,ripencc,,,,,,
2.57.232.0/23,SBL538946,ripencc,,,,,,
2.57.234.0/23,SBL538947,ripencc,,,,,,
2.58.56.0/24,SBL687502,ripencc,,,,,,
2.59.152.0/24,SBL688496,ripencc,,,,,,
5.42.92.0/24,SBL625300,ripencc,,,,,,
5.101.82.0/24,SBL689964,ripencc,,,,,,
5.105.220.0/24,SBL627956,ripencc,,,,,,
5.133.101.0/24,SBL681548,ripencc,,,,,,
5.183.60.0/22,SBL463004,ripencc,,,,,,
5.188.236.0/23,SBL544034,ripencc,,,,,,
14.128.32.0/20,SBL657011,apnic,,,,,,
14.128.48.0/21,SBL656501,apnic,,,,,,
14.152.94.0/24,SBL656012,apnic,,,,,,
23.129.252.0/23,SBL630797,arin,,,,,,
23.132.164.0/24,SBL688228,arin,,,,,,
23.137.100.0/24,SBL678470,arin,,,,,,
23.146.240.0/24,SBL680468,arin,,,,,,
23.146.241.0/24,SBL681852,arin,,,,,,
23.146.242.0/24,SBL679712,arin,,,,,,
23.147.52.0/24,SBL689777,arin,,,,,,
23.147.148.0/24,SBL689966,arin,,,,,,
23.147.156.0/24,SBL689967,arin,,,,,,
23.147.164.0/24,SBL689968,arin,,,,,,
23.148.144.0/24,SBL680469,arin,,,,,,
23.164.152.0/24,SBL680302,arin,,,,,,
23.164.153.0/24,SBL680303,arin,,,,,,
23.172.112.0/24,SBL655002,arin,,,,,,
23.172.216.0/24,SBL678365,arin,,,,,,
23.176.184.0/24,SBL688276,arin,,,,,,
23.235.128.0/19,SBL226494,arin,,,,,,
24.137.16.0/20,SBL502541,arin,,,,,,
24.170.208.0/20,SBL502917,arin,,,,,,
24.233.0.0/19,SBL210084,arin,,,,,,
24.236.0.0/19,SBL502928,arin,,,,,,
27.50.63.0/24,SBL613485,apnic,,,,,,
27.99.128.0/17,SBL677409,apnic,,,,,,
27.112.32.0/19,SBL237955,apnic,,,,,,
27.123.208.0/22,SBL137265,apnic,,,,,,
27.124.0.0/18,SBL668364,apnic,,,,,,
27.124.17.0/24,SBL613430,apnic,,,,,,
27.124.41.0/24,SBL613196,apnic,,,,,,
27.126.160.0/20,SBL257064,apnic,,,,,,
27.146.0.0/16,SBL326434,apnic,,,,,,
31.40.202.0/24,SBL692153,ripencc,,,,,,
31.40.204.0/24,SBL688215,ripencc,,,,,,
31.129.48.0/24,SBL687165,ripencc,,,,,,
31.129.49.0/24,SBL680605,ripencc,,,,,,
31.217.252.0/24,SBL618813,ripencc,,,,,,
31.222.236.0/24,SBL618814,ripencc,,,,,,
36.0.8.0/21,SBL225949,apnic,,,,,,
36.0.128.0/17,SBL677404,apnic,,,,,,
36.37.48.0/20,SBL258006,apnic,,,,,,
36.116.0.0/16,SBL303895,apnic,,,,,,
36.119.0.0/16,SBL303894,apnic,,,,,,
36.255.97.0/24,SBL693107,apnic,,,,,,
36.255.98.0/24,SBL688268,apnic,,,,,,
36.255.216.0/22,SBL395331,apnic,,,,,,
36.255.236.0/22,SBL395332,apnic,,,,,,
37.49.148.0/24,SBL675012,ripencc,,,,,,
37.72.140.0/24,SBL693418,ripencc,,,,,,
37.77.150.0/24,SBL692136,ripencc,,,,,,
37.140.251.0/24,SBL618815,ripencc,,,,,,
37.156.64.0/23,SBL493556,ripencc,,,,,,
38.92.176.0/21,SBL688400,arin,,,,,,
38.92.184.0/21,SBL683356,arin,,,,,,
38.107.120.0/21,SBL693166,arin,,,,,,
38.182.0.0/19,SBL689983,arin,,,,,,
41.71.128.0/17,SBL647149,afrinic,,,,,,
41.71.150.0/24,SBL647138,afrinic,,,,,,
41.71.222.0/24,SBL647139,afrinic,,,,,,
41.71.223.0/24,SBL647140,afrinic,,,,,,
41.71.224.0/24,SBL647141,afrinic,,,,,,
41.71.225.0/24,SBL647142,afrinic,,,,,,
41.71.226.0/24,SBL647143,afrinic,,,,,,
41.71.229.0/24,SBL647144,afrinic,,,,,,
41.71.230.0/24,SBL647145,afrinic,,,,,,
41.71.240.0/24,SBL647146,afrinic,,,,,,
42.0.32.0/19,SBL265729,apnic,,,,,,
42.0.128.0/17,SBL677405,apnic,,,,,,
42.128.0.0/12,SBL262062,apnic,,,,,,
42.160.0.0/12,SBL262364,apnic,,,,,,
42.208.0.0/12,SBL283229,apnic,,,,,,
43.228.157.0/24,SBL692930,apnic,,,,,,
43.229.52.0/22,SBL256092,apnic,,,,,,
43.229.240.0/22,SBL287973,apnic,,,,,,
43.231.220.0/22,SBL501564,apnic,,,,,,
43.236.0.0/16,SBL240624,apnic,,,,,,
43.239.104.0/22,SBL480922,apnic,,,,,,
43.248.40.0/22,SBL287975,apnic,,,,,,
43.249.92.0/22,SBL655250,apnic,,,,,,
45.3.62.0/24,SBL692224,ripencc,,,,,,
45.9.168.0/24,SBL655464,ripencc,,,,,,
45.13.37.0/24,SBL682859,ripencc,,,,,,
45.13.213.0/24,SBL682860,ripencc,,,,,,
45.15.21.0/24,SBL689965,ripencc,,,,,,
45.64.52.0/22,SBL676674,apnic,,,,,,
45.64.74.0/23,SBL675893,apnic,,,,,,
45.65.32.0/22,SBL462997,apnic,,,,,,
45.67.138.0/24,SBL691794,ripencc,,,,,,
45.74.10.0/24,SBL682262,arin,,,,,,
45.74.16.0/24,SBL677596,arin,,,,,,
45.74.40.0/24,SBL692243,arin,,,,,,
45.74.47.0/24,SBL692150,arin,,,,,,
45.74.57.0/24,SBL679047,arin,,,,,,
45.80.37.0/24,SBL690077,ripencc,,,,,,
45.80.158.0/24,SBL687503,ripencc,,,,,,
45.80.248.0/23,SBL494022,ripencc,,,,,,
45.81.23.0/24,SBL679581,ripencc,,,,,,
45.83.28.0/24,SBL687504,ripencc,,,,,,
45.83.31.0/24,SBL688794,ripencc,,,,,,
45.86.48.0/22,SBL539016,ripencc,,,,,,
45.88.186.0/24,SBL682998,ripencc,,,,,,
45.89.70.0/24,SBL692152,ripencc,,,,,,
45.91.227.0/24,SBL508101,ripencc,,,,,,
45.92.1.0/24,SBL687506,ripencc,,,,,,
45.93.20.0/24,SBL690072,ripencc,,,,,,
45.94.31.0/24,SBL687507,ripencc,,,,,,
45.114.184.0/22,SBL265063,apnic,,,,,,
45.114.200.0/22,SBL679559,apnic,,,,,,
45.116.224.0/22,SBL261016,apnic,,,,,,
45.117.140.0/22,SBL265068,apnic,,,,,,
45.121.204.0/22,SBL283285,apnic,,,,,,
45.125.12.0/22,SBL692280,apnic,,,,,,
45.125.66.0/24,SBL625544,apnic,,,,,,
45.129.187.0/24,SBL692448,ripencc,,,,,,
45.132.49.0/24,SBL683022,ripencc,,,,,,
45.132.180.0/24,SBL692131,ripencc,,,,,,
45.133.73.0/24,SBL692432,ripencc,,,,,,
45.133.246.0/24,SBL639581,ripencc,,,,,,
45.134.26.0/24,SBL634454,ripencc,,,,,,
45.135.48.0/22,SBL645086,apnic,,,,,,
45.135.193.0/24,SBL679273,ripencc,,,,,,
45.135.194.0/24,SBL679271,ripencc,,,,,,
45.135.232.0/24,SBL634456,ripencc,,,,,,
45.137.201.0/24,SBL692437,ripencc,,,,,,
45.138.16.0/24,SBL687508,ripencc,,,,,,
45.139.104.0/24,SBL636771,arin,,,,,,
45.140.17.0/24,SBL634459,ripencc,,,,,,
45.141.12.0/22,SBL692272,ripencc,,,,,,
45.141.56.0/24,SBL635065,ripencc,,,,,,
45.141.58.0/23,SBL632422,ripencc,,,,,,
45.141.84.0/22,SBL680524,ripencc,,,,,,
45.141.215.0/24,SBL682999,ripencc,,,,,,
45.142.152.0/22,SBL691440,ripencc,,,,,,
45.142.154.0/24,SBL691439,ripencc,,,,,,
45.142.155.0/24,SBL640405,ripencc,,,,,,
45.142.193.0/24,SBL671783,ripencc,,,,,,
45.143.201.0/24,SBL625748,ripencc,,,,,,
45.144.212.0/24,SBL673344,ripencc,,,,,,
45.146.130.0/24,SBL678922,ripencc,,,,,,
45.148.10.0/24,SBL678435,ripencc,,,,,,
45.148.121.0/24,SBL520237,ripencc,,,,,,
45.151.71.0/24,SBL690078,ripencc,,,,,,
45.152.149.0/24,SBL687509,ripencc,,,,,,
45.153.34.0/24,SBL679667,ripencc,,,,,,
45.154.98.0/24,SBL687510,ripencc,,,,,,
45.156.87.0/24,SBL688017,ripencc,,,,,,
45.172.219.0/24,SBL691435,lacnic,,,,,,
45.186.152.0/22,SBL540824,lacnic,,,,,,
45.192.178.0/23,SBL498361,afrinic,,,,,,
45.194.66.0/24,SBL683023,afrinic,,,,,,
45.194.92.0/24,SBL690638,afrinic,,,,,,
45.230.66.0/24,SBL681084,lacnic,,,,,,
45.248.88.0/22,SBL677713,apnic,,,,,,
46.151.182.0/24,SBL692140,ripencc,,,,,,
46.173.214.0/24,SBL664170,ripencc,,,,,,
46.173.218.0/24,SBL608382,ripencc,,,,,,
46.173.219.0/24,SBL548705,ripencc,,,,,,
46.173.223.0/24,SBL548850,ripencc,,,,,,
46.173.240.0/20,SBL266465,ripencc,,,,,,
46.174.204.0/22,SBL463014,ripencc,,,,,,
49.89.240.0/22,SBL641952,apnic,,,,,,
49.156.160.0/19,SBL169202,apnic,,,,,,
49.238.64.0/18,SBL286276,apnic,,,,,,
57.14.0.0/15,SBL688338,ripencc,,,,,,
57.37.0.0/16,SBL679050,ripencc,,,,,,
58.2.0.0/17,SBL249532,apnic,,,,,,
58.14.0.0/15,SBL201384,apnic,,,,,,
59.155.0.0/16,SBL677406,apnic,,,,,,
60.200.0.0/16,SBL677715,apnic,,,,,,
60.233.0.0/16,SBL266791,apnic,,,,,,
61.11.224.0/19,SBL221384,apnic,,,,,,
61.45.251.0/24,SBL209995,apnic,,,,,,
62.60.130.0/24,SBL683637,ripencc,,,,,,
62.60.131.0/24,SBL688269,ripencc,,,,,,
62.60.135.0/24,SBL689243,ripencc,,,,,,
62.60.186.0/24,SBL656005,ripencc,,,,,,
62.60.188.0/22,SBL657458,ripencc,,,,,,
62.60.226.0/24,SBL671779,ripencc,,,,,,
62.204.41.0/24,SBL690073,ripencc,,,,,,
63.66.60.0/23,SBL529498,arin,,,,,,
63.80.8.0/22,SBL623896,arin,,,,,,
63.80.80.0/21,SBL624860,arin,,,,,,
63.106.68.0/22,SBL624888,arin,,,,,,
64.15.0.0/20,SBL530365,arin,,,,,,
64.89.160.0/23,SBL692141,arin,,,,,,
64.89.160.0/22,SBL692143,arin,,,,,,
64.92.224.0/20,SBL503523,arin,,,,,,
64.116.200.0/21,SBL635859,arin,,,,,,
64.250.144.0/20,SBL502906,arin,,,,,,
64.254.80.0/20,SBL546729,arin,,,,,,
65.162.110.0/23,SBL679683,arin,,,,,,
65.205.64.0/22,SBL623899,arin,,,,,,
65.216.208.0/21,SBL623885,arin,,,,,,
67.219.208.0/20,SBL634338,arin,,,,,,
69.5.189.0/24,SBL682243,ripencc,,,,,,
69.36.44.0/24,SBL669055,arin,,,,,,
69.165.0.0/20,SBL204706,arin,,,,,,
74.114.148.0/22,SBL288405,arin,,,,,,
76.74.0.0/24,SBL682547,arin,,,,,,
76.74.36.0/24,SBL682548,arin,,,,,,
76.74.40.0/24,SBL682546,arin,,,,,,
76.74.42.0/24,SBL620979,arin,,,,,,
76.74.52.0/24,SBL682549,arin,,,,,,
76.74.60.0/24,SBL682550,arin,,,,,,
76.74.78.0/24,SBL682551,arin,,,,,,
77.36.112.0/21,SBL638846,ripencc,,,,,,
77.47.152.0/22,SBL683453,ripencc,,,,,,
77.47.178.0/24,SBL654727,ripencc,,,,,,
77.47.242.0/24,SBL654726,ripencc,,,,,,
77.81.84.0/23,SBL493562,ripencc,,,,,,
77.81.86.0/24,SBL493581,ripencc,,,,,,
77.81.89.0/24,SBL493582,ripencc,,,,,,
77.83.39.0/24,SBL690639,ripencc,,,,,,
77.90.154.0/24,SBL681782,ripencc,,,,,,
77.90.185.0/24,SBL654925,ripencc,,,,,,
77.109.3.0/24,SBL679506,ripencc,,,,,,
77.221.134.0/24,SBL689985,ripencc,,,,,,
77.221.146.0/24,SBL689986,ripencc,,,,,,
77.244.221.0/24,SBL682827,ripencc,,,,,,
78.40.143.0/24,SBL627920,ripencc,,,,,,
78.153.140.0/24,SBL655362,ripencc,,,,,,
79.124.62.0/24,SBL683416,ripencc,,,,,,
79.141.79.0/24,SBL682556,ripencc,,,,,,
80.66.65.0/24,SBL683241,ripencc,,,,,,
80.66.75.0/24,SBL619693,ripencc,,,,,,
80.66.77.0/24,SBL622840,ripencc,,,,,,
80.94.92.0/24,SBL636056,ripencc,,,,,,
80.94.92.0/22,SBL682858,ripencc,,,,,,
80.94.95.0/24,SBL620743,ripencc,,,,,,
80.97.47.0/24,SBL689961,ripencc,,,,,,
80.97.160.0/24,SBL687500,ripencc,,,,,,
80.208.192.0/20,SBL594333,apnic,,,,,,
80.244.11.0/24,SBL641942,ripencc,,,,,,
81.30.107.0/24,SBL677595,ripencc,,,,,,
81.94.150.0/24,SBL639765,ripencc,,,,,,
81.94.159.0/24,SBL639846,ripencc,,,,,,
82.135.156.0/23,SBL619774,ripencc,,,,,,
82.135.228.0/22,SBL496439,ripencc,,,,,,
83.97.73.0/24,SBL640079,ripencc,,,,,,
83.142.209.0/24,SBL692142,ripencc,,,,,,
83.142.214.0/24,SBL688793,ripencc,,,,,,
83.175.0.0/18,SBL241020,ripencc,,,,,,
83.218.218.0/24,SBL528002,ripencc,,,,,,
84.54.33.0/24,SBL687511,ripencc,,,,,,
85.114.120.0/21,SBL639443,ripencc,,,,,,
85.121.236.0/24,SBL689706,ripencc,,,,,,
85.158.149.0/24,SBL619050,ripencc,,,,,,
85.192.49.0/24,SBL688280,ripencc,,,,,,
85.203.26.0/24,SBL635066,ripencc,,,,,,
85.208.212.0/22,SBL677714,ripencc,,,,,,
86.54.42.0/24,SBL675261,ripencc,,,,,,
86.104.222.0/23,SBL461195,ripencc,,,,,,
86.104.224.0/23,SBL461196,ripencc,,,,,,
86.105.2.0/24,SBL493587,ripencc,,,,,,
86.105.6.0/24,SBL493588,ripencc,,,,,,
86.105.176.0/24,SBL493589,ripencc,,,,,,
86.105.178.0/24,SBL493590,ripencc,,,,,,
86.105.186.0/24,SBL493881,ripencc,,,,,,
86.105.229.0/24,SBL493592,ripencc,,,,,,
86.105.230.0/24,SBL493593,ripencc,,,,,,
86.106.10.0/24,SBL493595,ripencc,,,,,,
86.106.13.0/24,SBL493596,ripencc,,,,,,
86.106.14.0/23,SBL493597,ripencc,,,,,,
86.106.80.0/24,SBL676378,ripencc,,,,,,
86.106.94.0/23,SBL493599,ripencc,,,,,,
86.106.104.0/24,SBL680571,ripencc,,,,,,
86.106.106.0/23,SBL493601,ripencc,,,,,,
86.106.110.0/23,SBL493605,ripencc,,,,,,
86.106.140.0/23,SBL461198,ripencc,,,,,,
86.106.174.0/23,SBL493627,ripencc,,,,,,
86.107.72.0/24,SBL493628,ripencc,,,,,,
86.107.193.0/24,SBL493629,ripencc,,,,,,
86.107.194.0/23,SBL493630,ripencc,,,,,,
86.111.228.0/24,SBL647008,ripencc,,,,,,
87.120.191.0/24,SBL683024,ripencc,,,,,,
87.121.79.0/24,SBL679671,ripencc,,,,,,
87.121.84.0/24,SBL683025,ripencc,,,,,,
87.228.25.0/24,SBL681696,ripencc,,,,,,
87.228.109.0/24,SBL692458,ripencc,,,,,,
87.228.110.0/24,SBL693159,ripencc,,,,,,
87.228.112.0/24,SBL682823,ripencc,,,,,,
87.228.112.0/22,SBL682824,ripencc,,,,,,
87.251.79.0/24,SBL654217,ripencc,,,,,,
88.210.63.0/24,SBL686328,ripencc,,,,,,
88.218.64.0/24,SBL682627,ripencc,,,,,,
89.18.16.0/22,SBL691132,ripencc,,,,,,
89.23.126.0/24,SBL682845,ripencc,,,,,,
89.32.43.0/24,SBL493631,ripencc,,,,,,
89.32.170.0/24,SBL493632,ripencc,,,,,,
89.32.202.0/24,SBL493882,ripencc,,,,,,
89.33.46.0/23,SBL493633,ripencc,,,,,,
89.33.134.0/24,SBL493635,ripencc,,,,,,
89.33.206.0/24,SBL493638,ripencc,,,,,,
89.33.250.0/23,SBL493639,ripencc,,,,,,
89.33.254.0/23,SBL493640,ripencc,,,,,,
89.34.0.0/24,SBL493883,ripencc,,,,,,
89.34.4.0/24,SBL493884,ripencc,,,,,,
89.34.102.0/24,SBL493641,ripencc,,,,,,
89.34.104.0/23,SBL493642,ripencc,,,,,,
89.35.89.0/24,SBL493647,ripencc,,,,,,
89.35.90.0/24,SBL461199,ripencc,,,,,,
89.36.136.0/24,SBL493649,ripencc,,,,,,
89.36.138.0/24,SBL493650,ripencc,,,,,,
89.36.141.0/24,SBL493651,ripencc,,,,,,
89.37.96.0/24,SBL493654,ripencc,,,,,,
89.38.240.0/24,SBL493660,ripencc,,,,,,
89.39.69.0/24,SBL461209,ripencc,,,,,,
89.39.215.0/24,SBL493663,ripencc,,,,,,
89.40.138.0/24,SBL493885,ripencc,,,,,,
89.40.207.0/24,SBL461200,ripencc,,,,,,
89.40.209.0/24,SBL493667,ripencc,,,,,,
89.41.50.0/23,SBL463471,ripencc,,,,,,
89.43.50.0/24,SBL518722,ripencc,,,,,,
89.45.82.0/24,SBL493676,ripencc,,,,,,
89.46.47.0/24,SBL493677,ripencc,,,,,,
89.190.156.0/24,SBL635688,ripencc,,,,,,
89.251.10.0/24,SBL679670,ripencc,,,,,,
91.92.240.0/22,SBL686267,ripencc,,,,,,
91.200.133.0/24,SBL494045,ripencc,,,,,,
91.200.164.0/22,SBL524130,ripencc,,,,,,
91.202.233.0/24,SBL677411,ripencc,,,,,,
91.203.192.0/24,SBL553887,ripencc,,,,,,
91.203.193.0/24,SBL563452,ripencc,,,,,,
91.204.224.0/22,SBL599737,ripencc,,,,,,
91.206.169.0/24,SBL687512,ripencc,,,,,,
91.212.166.0/24,SBL624670,ripencc,,,,,,
91.214.109.0/24,SBL680201,ripencc,,,,,,
91.215.85.0/24,SBL615768,ripencc,,,,,,
91.218.236.0/22,SBL461201,ripencc,,,,,,
91.220.163.0/24,SBL690067,ripencc,,,,,,
91.224.92.0/24,SBL642214,ripencc,,,,,,
91.229.52.0/22,SBL504770,ripencc,,,,,,
91.231.222.0/24,SBL689695,ripencc,,,,,,
91.232.18.0/24,SBL494046,ripencc,,,,,,
91.233.0.0/23,SBL442807,ripencc,,,,,,
91.235.130.0/23,SBL493678,ripencc,,,,,,
91.240.118.0/24,SBL636085,ripencc,,,,,,
91.243.93.0/24,SBL502562,ripencc,,,,,,
91.246.43.0/24,SBL618816,ripencc,,,,,,
91.246.176.0/21,SBL638847,ripencc,,,,,,
92.63.197.0/24,SBL686329,ripencc,,,,,,
92.87.6.0/24,SBL631194,ripencc,,,,,,
92.118.39.0/24,SBL636057,ripencc,,,,,,
92.119.162.0/24,SBL692155,ripencc,,,,,,
92.242.62.0/24,SBL691651,ripencc,,,,,,
92.255.57.0/24,SBL638391,ripencc,,,,,,
92.255.85.0/24,SBL638392,ripencc,,,,,,
93.114.51.0/24,SBL461206,ripencc,,,,,,
93.114.52.0/23,SBL461207,ripencc,,,,,,
93.114.54.0/24,SBL461208,ripencc,,,,,,
93.114.58.0/23,SBL493679,ripencc,,,,,,
93.114.99.0/24,SBL692102,ripencc,,,,,,
93.115.59.0/24,SBL493680,ripencc,,,,,,
93.119.118.0/23,SBL493681,ripencc,,,,,,
93.119.120.0/23,SBL493682,ripencc,,,,,,
93.123.109.0/24,SBL677469,ripencc,,,,,,
93.152.219.0/24,SBL681135,ripencc,,,,,,
94.26.38.0/24,SBL683769,ripencc,,,,,,
94.26.88.0/24,SBL682629,ripencc,,,,,,
94.26.90.0/24,SBL676377,ripencc,,,,,,
94.26.105.0/24,SBL682630,ripencc,,,,,,
94.74.152.0/22,SBL688886,ripencc,,,,,,
94.74.157.0/24,SBL688881,ripencc,,,,,,
94.74.164.0/24,SBL656295,ripencc,,,,,,
94.74.182.0/24,SBL656289,ripencc,,,,,,
94.74.191.0/24,SBL656296,ripencc,,,,,,
94.103.188.0/24,SBL681306,ripencc,,,,,,
94.154.35.0/24,SBL692132,ripencc,,,,,,
95.161.128.0/24,SBL562112,ripencc,,,,,,
95.161.128.0/23,SBL579025,ripencc,,,,,,
95.164.131.0/24,SBL681903,ripencc,,,,,,
95.164.162.0/24,SBL687788,ripencc,,,,,,
95.169.180.0/24,SBL692156,ripencc,,,,,,
95.213.154.0/24,SBL688759,ripencc,,,,,,
95.213.159.0/24,SBL682828,ripencc,,,,,,
96.31.94.0/24,SBL679448,arin,,,,,,
98.98.195.0/24,SBL656003,arin,,,,,,
101.99.92.0/24,SBL630248,apnic,,,,,,
101.99.95.0/24,SBL629939,apnic,,,,,,
101.134.0.0/15,SBL434605,apnic,,,,,,
101.203.128.0/19,SBL257142,apnic,,,,,,
102.135.91.0/24,SBL688345,afrinic,,,,,,
102.211.56.0/22,SBL638491,afrinic,,,,,,
102.216.254.0/23,SBL682613,afrinic,,,,,,
102.220.112.0/22,SBL680504,afrinic,,,,,,
102.240.1.0/24,SBL689137,afrinic,,,,,,
103.1.43.0/24,SBL654731,apnic,,,,,,
103.3.212.0/22,SBL638808,apnic,,,,,,
103.4.32.0/22,SBL441798,apnic,,,,,,
103.5.116.0/22,SBL137266,apnic,,,,,,
103.6.36.0/22,SBL675009,apnic,,,,,,
103.7.198.0/23,SBL213945,apnic,,,,,,
103.12.220.0/22,SBL657661,apnic,,,,,,
103.13.140.0/22,SBL175620,apnic,,,,,,
103.19.116.0/22,SBL183284,apnic,,,,,,
103.19.188.0/22,SBL654997,apnic,,,,,,
103.20.72.0/22,SBL175926,apnic,,,,,,
103.20.156.0/22,SBL480920,apnic,,,,,,
103.23.12.0/22,SBL339751,apnic,,,,,,
103.25.88.0/22,SBL213941,apnic,,,,,,
103.29.120.0/22,SBL641023,apnic,,,,,,
103.30.12.0/22,SBL295418,ripencc,,,,,,
103.32.0.0/16,SBL434611,apnic,,,,,,
103.32.132.0/22,SBL389071,apnic,,,,,,
103.34.0.0/16,SBL434612,apnic,,,,,,
103.36.64.0/22,SBL247953,apnic,,,,,,
103.37.118.0/24,SBL653998,apnic,,,,,,
103.43.140.0/22,SBL258609,apnic,,,,,,
103.44.208.0/22,SBL395335,apnic,,,,,,
103.48.36.0/22,SBL272678,apnic,,,,,,
103.52.48.0/22,SBL626778,apnic,,,,,,
103.54.164.0/22,SBL679562,apnic,,,,,,
103.55.84.0/22,SBL626779,apnic,,,,,,
103.56.144.0/22,SBL641024,apnic,,,,,,
103.58.68.0/22,SBL275172,apnic,,,,,,
103.70.114.0/23,SBL682880,apnic,,,,,,
103.72.200.0/24,SBL655357,apnic,,,,,,
103.80.132.0/22,SBL519241,apnic,,,,,,
103.81.44.0/22,SBL618908,apnic,,,,,,
103.83.86.0/23,SBL676886,ripencc,,,,,,
103.84.170.0/23,SBL680500,apnic,,,,,,
103.84.196.0/23,SBL680501,apnic,,,,,,
103.93.76.0/24,SBL690849,apnic,,,,,,
103.93.77.0/24,SBL690848,apnic,,,,,,
103.93.78.0/24,SBL690847,apnic,,,,,,
103.93.79.0/24,SBL690846,apnic,,,,,,
103.95.180.0/22,SBL395338,apnic,,,,,,
103.97.2.0/24,SBL656015,apnic,,,,,,
103.102.236.0/22,SBL399514,apnic,,,,,,
103.104.0.0/21,SBL381634,apnic,,,,,,
103.105.240.0/22,SBL664307,apnic,,,,,,
103.107.20.0/22,SBL588964,apnic,,,,,,
103.109.107.0/24,SBL618902,apnic,,,,,,
103.110.104.0/22,SBL647022,apnic,,,,,,
103.113.144.0/22,SBL673923,apnic,,,,,,
103.116.44.0/24,SBL656016,apnic,,,,,,
103.130.147.0/24,SBL639193,ripencc,,,,,,
103.133.136.0/23,SBL683219,apnic,,,,,,
103.135.207.0/24,SBL669237,apnic,,,,,,
103.146.208.0/23,SBL648396,apnic,,,,,,
103.148.42.0/24,SBL537291,apnic,,,,,,
103.155.236.0/24,SBL655366,apnic,,,,,,
103.157.75.0/24,SBL620261,apnic,,,,,,
103.171.236.0/23,SBL626777,apnic,,,,,,
103.173.40.0/24,SBL652521,apnic,,,,,,
103.174.130.0/23,SBL637444,apnic,,,,,,
103.175.229.0/24,SBL637334,apnic,,,,,,
103.177.228.0/23,SBL629006,apnic,,,,,,
103.177.238.0/23,SBL681777,apnic,,,,,,
103.179.148.0/24,SBL639191,apnic,,,,,,
103.180.180.0/23,SBL654624,apnic,,,,,,
103.184.162.0/23,SBL692325,apnic,,,,,,
103.185.134.0/23,SBL692154,apnic,,,,,,
103.185.162.0/24,SBL683028,apnic,,,,,,
103.192.228.0/22,SBL310419,apnic,,,,,,
103.193.184.0/22,SBL650046,apnic,,,,,,
103.195.144.0/22,SBL387220,ripencc,,,,,,
103.198.36.0/22,SBL293924,apnic,,,,,,
103.214.56.0/22,SBL448866,apnic,,,,,,
103.215.80.0/22,SBL675896,apnic,,,,,,
103.225.68.0/24,SBL690845,apnic,,,,,,
103.225.69.0/24,SBL690844,apnic,,,,,,
103.228.60.0/22,SBL261012,apnic,,,,,,
103.228.196.0/22,SBL259697,apnic,,,,,,
103.229.124.0/22,SBL675895,apnic,,,,,,
103.230.24.0/22,SBL246664,apnic,,,,,,
103.232.36.0/22,SBL643367,apnic,,,,,,
103.232.200.0/22,SBL230279,apnic,,,,,,
103.236.32.0/22,SBL270821,apnic,,,,,,
103.237.86.0/23,SBL655827,apnic,,,,,,
103.240.252.0/22,SBL213844,apnic,,,,,,
103.241.194.0/23,SBL691779,apnic,,,,,,
103.243.240.0/22,SBL220056,apnic,,,,,,
